# Integrity inventory — chaining run 2026-09-16 (#417)
# producer=subagent-01a0a9a5 ts=2026-09-16T10:45Z
# sha256  path
037efd8e372f4ed54d7c1cad4a98e860cfb6376a3efd5e70344a7ce929f6e0ef  CHAIN-REPORT.md
e89d7fe61922d878828aed1d1e21bdd43d7028f357c786adf81cb304b177a7c7  handoff-log.md
61d490a4bbcc04f8b4372a753420265ae9171ffbd413c4da232a66b134df52a7  gaps.md
cf899c4fab9f4c933e00b270e073fd4d81cd7381ae3d53b78996163122e0cc0d  leg1/enumeration.md
bb932ee626487bfa910442f7ba9f18b3eced7abff71a15331d7ea105daea6a3d  leg1/ledger.md
b24512cd8d2f45bac9a05d88b88539b06e96baddef8c8ddc0edd8e2b4c5f8439  leg1/manifest-f3.json
9cf5d928f20516d5d98cd46a6e7562faa215ee20c398171ede86c88c397d06dc  leg1/manifest-f5.json
8238ab47cae8dfa96b7e7b1de1f5a588f47cb29e8049c6700fc928985f0f7853  leg1/manifest-f6.json
32a69407a7a6d53512d94e4ea5156639683502effea32584b37d2b8759095e7b  leg1/manifest-leg1.json
9310d484212a1fe2c33b4b8accdf50a2639f09ba039354f8448f8aa8d173e1ff  leg1/leg1-f3-tests.txt
9310d484212a1fe2c33b4b8accdf50a2639f09ba039354f8448f8aa8d173e1ff  leg1/leg1-f5-tests.txt
a00d95dfbc084b6eb22229f4a5b545b4452162a59797c0faa121535a79212580  leg1/leg1-f6-tests.txt
3ab69c44c0781c70d7a226d92c2a74efdd9fbb158b6a5cd1669d62cace44568c  leg1/leg1-tip-tests.txt
3ab69c44c0781c70d7a226d92c2a74efdd9fbb158b6a5cd1669d62cace44568c  leg1/leg1-final-tests.txt
bcf0469d7b7bd39d13eeb810ea9e6ac3ee5e3700f31fba48e0d5013da60d1a50  leg1/nc-f3-red.txt
9310d484212a1fe2c33b4b8accdf50a2639f09ba039354f8448f8aa8d173e1ff  leg1/nc-f3-green.txt
437307dda00ce8258bedb6161f9586eb43779c0a063d60c0c2dc8333ea032905  leg1/nc-f5-red.txt
9310d484212a1fe2c33b4b8accdf50a2639f09ba039354f8448f8aa8d173e1ff  leg1/nc-f5-green.txt
4375054bc4442054cc747b801868ae0ba4f7e703947d66ce432a330f15ee41d7  leg1/review-selfcheck-f3.txt
4a8400d65684863ab78d79021c29e545acaaf43223ce3e732da9f496befde242  leg1/review-selfcheck-f5.txt
0bae5c0128dec59c7794af5746abac21131aa3a2514754186576d277da0720bc  leg1/review-selfcheck-f6.txt
b5d9e400d12cb661200bd24e0927bd223153185f50fdb208dcc0f38b12d8c3f7  leg1/full-diff.txt
c5f2cbe5b6c90f2e0d2d69758ba676eea80234523135e2d69a8410e6b3b78c64  leg1/seed-notes.py
ccd1a77748f4c027dec9a14d070c4b3c1678f4e3348718248123bd29d038ea57  leg1/seed-test_notes.py
f2c40b9f5fc3fdf8e68e84f7b3f4e8eba96fc98735dba26485dd6212def319bc  leg1/seed-README.md
